nohup: ignoring input
Loading training arrays...
Loading scenario: historical
Loading scenario: ssp126
Loading scenario: ssp370
Loading scenario: ssp585
Loading scenario: hist-GHG
Loading scenario: hist-aer
X shape: (726, 10, 96, 144, 4) float32
Y shape: (726, 1, 96, 144) float32

Epoch 1/30: 0it [00:00, ?it/s]
Epoch 1/30: 1it [03:03, 183.60s/it]
Epoch 1/30: 2it [03:03, 75.67s/it] 
Epoch 1/30: 4it [03:03, 28.27s/it]
Epoch 1/30: 6it [03:04, 14.95s/it]
Epoch 1/30: 8it [03:04,  8.95s/it]
Epoch 1/30: 10it [03:04,  5.71s/it]
Epoch 1/30: 12it [03:04,  3.78s/it]
Epoch 1/30: 14it [03:04,  2.56s/it]
Epoch 1/30: 16it [03:04,  1.76s/it]
Epoch 1/30: 18it [03:04,  1.23s/it]
Epoch 19/30: 8it [00:01,  8.15it/s]
Epoch 19/30: 10it [00:01,  9.80it/s]
Epoch 19/30: 12it [00:01, 11.30it/s]
Epoch 19/30: 14it [00:01, 12.22it/s]
Epoch 19/30: 16it [00:01, 12.88it/s]
Epoch 19/30: 18it [00:01, 13.43it/s]
Epoch 19/30: 20it [00:01, 13.75it/s]
Epoch 19/30: 22it [00:01, 13.98it/s]
Epoch 19/30: 24it [00:02, 14.20it/s]
Epoch 19/30: 26it [00:02, 14.37it/s]
Epoch 19/30: 28it [00:02, 14.53it/s]
Epoch 19/30: 30it [00:02, 14.42it/s]
Epoch 19/30: 32it [00:02, 14.55it/s]
Epoch 19/30: 34it [00:02, 14.62it/s]
Epoch 19/30: 36it [00:02, 14.69it/s]
Epoch 19/30: 38it [00:03, 14.32it/s]
Epoch 19/30: 40it [00:03, 14.41it/s]
Epoch 19/30: 42it [00:03, 14.57it/s]
Epoch 19/30: 44it [00:03, 14.62it/s]
Epoch 19/30: 46it [00:03, 15.62it/s]
Epoch 19/30: 46it [00:03, 12.76it/s]
Epoch 19: loss=0.261838

Epoch 20/30: 0it [00:00, ?it/s]
Epoch 20/30: 1it [00:00,  5.74it/s]
Epoch 20/30: 2it [00:00,  6.62it/s]
Epoch 20/30: 3it [00:00,  7.64it/s]
Epoch 20/30: 4it [00:00,  7.52it/s]
Epoch 20/30: 5it [00:00,  7.74it/s]
Epoch 20/30: 6it [00:00,  7.68it/s]
Epoch 20/30: 7it [00:00,  7.63it/s]
Epoch 20/30: 9it [00:01,  9.41it/s]
Epoch 20/30: 11it [00:01, 10.55it/s]
Epoch 20/30: 13it [00:01, 11.57it/s]
Epoch 20/30: 15it [00:01, 12.35it/s]
Epoch 20/30: 17it [00:01, 13.01it/s]
Epoch 20/30: 19it [00:01, 13.60it/s]
Epoch 20/30: 21it [00:01, 13.92it/s]
Epoch 20/30: 23it [00:02, 14.19it/s]
Epoch 20/30: 25it [00:02, 13.94it/s]
Epoch 20/30: 27it [00:02, 13.88it/s]
Epoch 20/30: 29it [00:02, 14.20it/s]
Epoch 20/30: 31it [00:02, 14.43it/s]
Epoch 20/30: 33it [00:02, 14.59it/s]
Epoch 20/30: 35it [00:02, 14.70it/s]
Epoch 20/30: 37it [00:03, 14.80it/s]
Epoch 20/30: 39it [00:03, 14.84it/s]
Epoch 20/30: 41it [00:03, 14.90it/s]
Epoch 20/30: 43it [00:03, 14.80it/s]
Epoch 20/30: 45it [00:03, 14.64it/s]
Epoch 20/30: 46it [00:03, 12.69it/s]
Epoch 20: loss=0.263060

Epoch 21/30: 0it [00:00, ?it/s]
Epoch 21/30: 1it [00:00,  6.78it/s]
Epoch 21/30: 2it [00:00,  8.01it/s]
Epoch 21/30: 3it [00:00,  7.46it/s]
Epoch 21/30: 4it [00:00,  7.64it/s]
Epoch 21/30: 5it [00:00,  8.24it/s]
Epoch 21/30: 7it [00:00,  8.58it/s]
Epoch 21/30: 9it [00:01,  8.93it/s]
Epoch 21/30: 11it [00:01, 10.37it/s]
Epoch 21/30: 13it [00:01, 11.42it/s]
Epoch 21/30: 15it [00:01, 12.42it/s]
Epoch 21/30: 17it [00:01, 13.17it/s]
Epoch 21/30: 19it [00:01, 13.80it/s]
Epoch 21/30: 21it [00:01, 14.19it/s]
Epoch 21/30: 23it [00:02, 14.51it/s]
Epoch 21/30: 25it [00:02, 14.35it/s]
Epoch 21/30: 27it [00:02, 14.54it/s]
Epoch 21/30: 29it [00:02, 14.62it/s]
Epoch 21/30: 31it [00:02, 14.53it/s]
Epoch 21/30: 33it [00:02, 14.25it/s]
Epoch 21/30: 35it [00:02, 14.29it/s]
Epoch 21/30: 37it [00:02, 14.60it/s]
Epoch 21/30: 39it [00:03, 14.75it/s]
Epoch 21/30: 41it [00:03, 14.79it/s]
Epoch 21/30: 43it [00:03, 14.96it/s]
Epoch 21/30: 45it [00:03, 14.81it/s]
Epoch 21/30: 46it [00:03, 12.97it/s]
Epoch 21: loss=0.262836

Epoch 22/30: 0it [00:00, ?it/s]
Epoch 22/30: 1it [00:00,  6.28it/s]
Epoch 22/30: 2it [00:00,  7.50it/s]
Epoch 22/30: 3it [00:00,  8.18it/s]
Epoch 22/30: 4it [00:00,  8.75it/s]
Epoch 22/30: 5it [00:00,  9.16it/s]
Epoch 22/30: 7it [00:00,  9.13it/s]
Epoch 22/30: 8it [00:00,  9.30it/s]
Epoch 22/30: 9it [00:01,  8.83it/s]
Epoch 22/30: 11it [00:01, 10.31it/s]
Epoch 22/30: 13it [00:01, 11.56it/s]
Epoch 22/30: 15it [00:01, 12.61it/s]
Epoch 22/30: 17it [00:01, 13.34it/s]
Epoch 22/30: 19it [00:01, 13.75it/s]
Epoch 22/30: 21it [00:01, 14.07it/s]
Epoch 22/30: 23it [00:01, 14.37it/s]
Epoch 22/30: 25it [00:02, 14.43it/s]
Epoch 22/30: 27it [00:02, 14.53it/s]
Epoch 22/30: 29it [00:02, 14.52it/s]
Epoch 22/30: 31it [00:02, 14.65it/s]
Epoch 22/30: 33it [00:02, 14.80it/s]
Epoch 22/30: 35it [00:02, 14.83it/s]
Epoch 22/30: 37it [00:02, 14.87it/s]
Epoch 22/30: 39it [00:03, 14.55it/s]
Epoch 22/30: 41it [00:03, 14.63it/s]
Epoch 22/30: 43it [00:03, 14.63it/s]
Epoch 22/30: 45it [00:03, 14.59it/s]
Epoch 22/30: 46it [00:03, 13.03it/s]
Epoch 22: loss=0.264520

Epoch 23/30: 0it [00:00, ?it/s]
Epoch 23/30: 1it [00:00,  6.30it/s]
Epoch 23/30: 2it [00:00,  8.03it/s]
Epoch 23/30: 3it [00:00,  7.10it/s]
Epoch 23/30: 5it [00:00,  8.22it/s]
Epoch 23/30: 6it [00:00,  8.26it/s]
Epoch 23/30: 7it [00:00,  8.30it/s]
Epoch 23/30: 8it [00:00,  8.48it/s]
Epoch 23/30: 10it [00:01, 10.13it/s]
Epoch 23/30: 12it [00:01, 11.38it/s]
Epoch 23/30: 14it [00:01, 12.25it/s]
Epoch 23/30: 16it [00:01, 12.88it/s]
Epoch 23/30: 18it [00:01, 13.39it/s]
Epoch 23/30: 20it [00:01, 13.81it/s]
Epoch 23/30: 22it [00:01, 14.09it/s]
Epoch 23/30: 24it [00:02, 14.24it/s]
Epoch 23/30: 26it [00:02, 14.41it/s]
Epoch 23/30: 28it [00:02, 14.55it/s]
Epoch 23/30: 30it [00:02, 14.60it/s]
Epoch 23/30: 32it [00:02, 14.61it/s]
Epoch 23/30: 34it [00:02, 14.56it/s]
Epoch 23/30: 36it [00:02, 14.36it/s]
Epoch 23/30: 38it [00:03, 14.52it/s]
Epoch 23/30: 40it [00:03, 14.65it/s]
Epoch 23/30: 42it [00:03, 14.73it/s]
Epoch 23/30: 44it [00:03, 14.61it/s]
Epoch 23/30: 46it [00:03, 15.70it/s]
Epoch 23/30: 46it [00:03, 12.87it/s]
Epoch 23: loss=0.265818

Epoch 24/30: 0it [00:00, ?it/s]
Epoch 24/30: 1it [00:00,  4.52it/s]
Epoch 24/30: 2it [00:00,  6.24it/s]
Epoch 24/30: 3it [00:00,  7.29it/s]
Epoch 24/30: 4it [00:00,  7.89it/s]
Epoch 24/30: 6it [00:00,  8.91it/s]
Epoch 24/30: 7it [00:00,  8.64it/s]
Epoch 24/30: 8it [00:01,  8.58it/s]
Epoch 24/30: 9it [00:01,  8.59it/s]
Epoch 24/30: 11it [00:01, 10.70it/s]
Epoch 24/30: 13it [00:01, 11.69it/s]
Epoch 24/30: 15it [00:01, 12.74it/s]
Epoch 24/30: 17it [00:01, 13.37it/s]
Epoch 24/30: 19it [00:01, 13.49it/s]
Epoch 24/30: 21it [00:01, 13.55it/s]
Epoch 24/30: 23it [00:02, 14.01it/s]
Epoch 24/30: 25it [00:02, 14.23it/s]
Epoch 24/30: 27it [00:02, 14.46it/s]
Epoch 24/30: 29it [00:02, 14.63it/s]
Epoch 24/30: 31it [00:02, 14.53it/s]
Epoch 24/30: 33it [00:02, 14.71it/s]
Epoch 24/30: 35it [00:02, 14.80it/s]
Epoch 24/30: 37it [00:03, 14.70it/s]
Epoch 24/30: 39it [00:03, 14.72it/s]
Epoch 24/30: 41it [00:03, 14.84it/s]
Epoch 24/30: 43it [00:03, 14.74it/s]
Epoch 24/30: 45it [00:03, 14.83it/s]
Epoch 24/30: 46it [00:03, 12.77it/s]
Epoch 24: loss=0.263430

Epoch 25/30: 0it [00:00, ?it/s]
Epoch 25/30: 1it [00:00,  5.97it/s]
Epoch 25/30: 2it [00:00,  6.70it/s]
Epoch 25/30: 3it [00:00,  7.70it/s]
Epoch 25/30: 4it [00:00,  8.36it/s]
Epoch 25/30: 5it [00:00,  8.49it/s]
Epoch 25/30: 7it [00:00,  8.74it/s]
Epoch 25/30: 8it [00:00,  9.04it/s]
Epoch 25/30: 9it [00:01,  8.54it/s]
Epoch 25/30: 11it [00:01, 10.09it/s]
Epoch 25/30: 13it [00:01, 11.36it/s]
Epoch 25/30: 15it [00:01, 12.33it/s]
Epoch 25/30: 17it [00:01, 12.89it/s]
Epoch 25/30: 19it [00:01, 13.36it/s]
Epoch 25/30: 21it [00:01, 13.79it/s]
Epoch 25/30: 23it [00:02, 14.07it/s]
Epoch 25/30: 25it [00:02, 14.34it/s]
Epoch 25/30: 27it [00:02, 14.46it/s]
Epoch 25/30: 29it [00:02, 14.66it/s]
Epoch 25/30: 31it [00:02, 14.75it/s]
Epoch 25/30: 33it [00:02, 14.82it/s]
Epoch 25/30: 35it [00:02, 14.85it/s]
Epoch 25/30: 37it [00:03, 14.89it/s]
Epoch 25/30: 39it [00:03, 14.91it/s]
Epoch 25/30: 41it [00:03, 14.91it/s]
Epoch 25/30: 43it [00:03, 14.93it/s]
Epoch 25/30: 45it [00:03, 14.74it/s]
Epoch 25/30: 46it [00:03, 12.86it/s]
Epoch 25: loss=0.261784

Epoch 26/30: 0it [00:00, ?it/s]
Epoch 26/30: 1it [00:00,  6.23it/s]
Epoch 26/30: 2it [00:00,  7.49it/s]
Epoch 26/30: 3it [00:00,  7.84it/s]
Epoch 26/30: 4it [00:00,  7.35it/s]
Epoch 26/30: 5it [00:00,  7.87it/s]
Epoch 26/30: 6it [00:00,  8.29it/s]
Epoch 26/30: 7it [00:00,  8.77it/s]
Epoch 26/30: 8it [00:00,  8.92it/s]
Epoch 26/30: 9it [00:01,  9.01it/s]
Epoch 26/30: 11it [00:01, 10.91it/s]
Epoch 26/30: 13it [00:01, 12.04it/s]
Epoch 26/30: 15it [00:01, 12.93it/s]
Epoch 26/30: 17it [00:01, 13.56it/s]
Epoch 26/30: 19it [00:01, 14.01it/s]
Epoch 26/30: 21it [00:01, 14.26it/s]
Epoch 26/30: 23it [00:02, 14.47it/s]
Epoch 26/30: 25it [00:02, 14.56it/s]
Epoch 26/30: 27it [00:02, 14.64it/s]
Epoch 26/30: 29it [00:02, 14.79it/s]
Epoch 26/30: 31it [00:02, 14.43it/s]
Epoch 26/30: 33it [00:02, 14.36it/s]
Epoch 26/30: 35it [00:02, 14.30it/s]
Epoch 26/30: 37it [00:03, 14.37it/s]
Epoch 26/30: 39it [00:03, 14.59it/s]
Epoch 26/30: 41it [00:03, 14.78it/s]
Epoch 26/30: 43it [00:03, 14.86it/s]
Epoch 26/30: 45it [00:03, 14.93it/s]
Epoch 26/30: 46it [00:03, 12.92it/s]
Epoch 26: loss=0.263232

Epoch 27/30: 0it [00:00, ?it/s]
Epoch 27/30: 1it [00:00,  5.22it/s]
Epoch 27/30: 2it [00:00,  7.12it/s]
Epoch 27/30: 3it [00:00,  6.92it/s]
Epoch 27/30: 5it [00:00,  7.97it/s]
Epoch 27/30: 6it [00:00,  8.22it/s]
Epoch 27/30: 7it [00:00,  8.55it/s]
Epoch 27/30: 8it [00:01,  8.53it/s]
Epoch 27/30: 9it [00:01,  8.47it/s]
Epoch 27/30: 11it [00:01, 10.55it/s]
Epoch 27/30: 13it [00:01, 11.86it/s]
Epoch 27/30: 15it [00:01, 12.92it/s]
Epoch 27/30: 17it [00:01, 13.67it/s]
Epoch 27/30: 19it [00:01, 14.05it/s]
Epoch 27/30: 21it [00:01, 14.38it/s]
Epoch 27/30: 23it [00:02, 14.43it/s]
Epoch 27/30: 25it [00:02, 14.48it/s]
Epoch 27/30: 27it [00:02, 14.60it/s]
Epoch 27/30: 29it [00:02, 14.67it/s]
Epoch 27/30: 31it [00:02, 14.81it/s]
Epoch 27/30: 33it [00:02, 14.90it/s]
Epoch 27/30: 35it [00:02, 14.95it/s]
Epoch 27/30: 37it [00:02, 14.97it/s]
Epoch 27/30: 39it [00:03, 14.84it/s]
Epoch 27/30: 41it [00:03, 14.92it/s]
Epoch 27/30: 43it [00:03, 14.92it/s]
Epoch 27/30: 45it [00:03, 15.02it/s]
Epoch 27/30: 46it [00:03, 12.91it/s]
Epoch 27: loss=0.261289

Epoch 28/30: 0it [00:00, ?it/s]
Epoch 28/30: 1it [00:00,  4.66it/s]
Epoch 28/30: 2it [00:00,  6.53it/s]
Epoch 28/30: 3it [00:00,  7.19it/s]
Epoch 28/30: 5it [00:00,  8.53it/s]
Epoch 28/30: 7it [00:00,  9.06it/s]
Epoch 28/30: 8it [00:00,  9.07it/s]
Epoch 28/30: 9it [00:01,  9.13it/s]
Epoch 28/30: 11it [00:01, 10.72it/s]
Epoch 28/30: 13it [00:01, 12.04it/s]
Epoch 28/30: 15it [00:01, 12.79it/s]
Epoch 28/30: 17it [00:01, 13.39it/s]
Epoch 28/30: 19it [00:01, 13.99it/s]
Epoch 28/30: 21it [00:01, 14.26it/s]
Epoch 28/30: 23it [00:02, 14.57it/s]
Epoch 28/30: 25it [00:02, 14.82it/s]
Epoch 28/30: 27it [00:02, 14.96it/s]
Epoch 28/30: 29it [00:02, 15.09it/s]
Epoch 28/30: 31it [00:02, 15.24it/s]
Epoch 28/30: 33it [00:02, 15.22it/s]
Epoch 28/30: 35it [00:02, 15.21it/s]
Epoch 28/30: 37it [00:02, 15.20it/s]
Epoch 28/30: 39it [00:03, 15.23it/s]
Epoch 28/30: 41it [00:03, 15.20it/s]
Epoch 28/30: 43it [00:03, 15.17it/s]
Epoch 28/30: 45it [00:03, 15.09it/s]
Epoch 28/30: 46it [00:03, 13.16it/s]
Epoch 28: loss=0.261485

Epoch 29/30: 0it [00:00, ?it/s]
Epoch 29/30: 1it [00:00,  6.54it/s]
Epoch 29/30: 2it [00:00,  7.65it/s]
Epoch 29/30: 4it [00:00,  8.23it/s]
Epoch 29/30: 5it [00:00,  7.45it/s]
Epoch 29/30: 6it [00:00,  7.66it/s]
Epoch 29/30: 7it [00:00,  7.64it/s]
Epoch 29/30: 8it [00:01,  7.42it/s]
Epoch 29/30: 10it [00:01,  9.06it/s]
Epoch 29/30: 12it [00:01,  9.77it/s]
Epoch 29/30: 14it [00:01, 10.98it/s]
Epoch 29/30: 16it [00:01, 11.91it/s]
Epoch 29/30: 18it [00:01, 12.67it/s]
Epoch 29/30: 20it [00:01, 13.15it/s]
Epoch 29/30: 22it [00:02, 13.40it/s]
Epoch 29/30: 24it [00:02, 13.36it/s]
Epoch 29/30: 26it [00:02, 13.63it/s]
Epoch 29/30: 28it [00:02, 13.95it/s]
Epoch 29/30: 30it [00:02, 14.17it/s]
Epoch 29/30: 32it [00:02, 14.32it/s]
Epoch 29/30: 34it [00:02, 14.47it/s]
Epoch 29/30: 36it [00:03, 14.55it/s]
Epoch 29/30: 38it [00:03, 14.62it/s]
Epoch 29/30: 40it [00:03, 14.60it/s]
Epoch 29/30: 42it [00:03, 14.38it/s]
Epoch 29/30: 44it [00:03, 14.11it/s]
Epoch 29/30: 46it [00:03, 15.36it/s]
Epoch 29/30: 46it [00:03, 12.28it/s]
Epoch 29: loss=0.262747

Epoch 30/30: 0it [00:00, ?it/s]
Epoch 30/30: 1it [00:00,  6.33it/s]
Epoch 30/30: 2it [00:00,  7.19it/s]
Epoch 30/30: 3it [00:00,  7.96it/s]
Epoch 30/30: 4it [00:00,  8.48it/s]
Epoch 30/30: 6it [00:00,  8.96it/s]
Epoch 30/30: 7it [00:00,  8.99it/s]
Epoch 30/30: 8it [00:00,  9.01it/s]
Epoch 30/30: 9it [00:01,  8.92it/s]
Epoch 30/30: 11it [00:01, 10.05it/s]
Epoch 30/30: 13it [00:01, 11.49it/s]
Epoch 30/30: 15it [00:01, 12.56it/s]
Epoch 30/30: 17it [00:01, 13.30it/s]
Epoch 30/30: 19it [00:01, 13.82it/s]
Epoch 30/30: 21it [00:01, 14.22it/s]
Epoch 30/30: 23it [00:02, 14.43it/s]
Epoch 30/30: 25it [00:02, 14.48it/s]
Epoch 30/30: 27it [00:02, 14.31it/s]
Epoch 30/30: 29it [00:02, 14.33it/s]
Epoch 30/30: 31it [00:02, 14.34it/s]
Epoch 30/30: 33it [00:02, 14.41it/s]
Epoch 30/30: 35it [00:02, 14.41it/s]
Epoch 30/30: 37it [00:02, 14.33it/s]
Epoch 30/30: 39it [00:03, 14.38it/s]
Epoch 30/30: 41it [00:03, 14.50it/s]
Epoch 30/30: 43it [00:03, 14.50it/s]
Epoch 30/30: 45it [00:03, 14.31it/s]
Epoch 30/30: 46it [00:03, 12.84it/s]
Epoch 30: loss=0.260358
Training finished.
Final checkpoint: outputs/checkpoints/cnn_lstm_pr_final.ckpt
Stats: outputs/checkpoints/stats_pr.json
