nohup: ignoring input
Loading training arrays...
Loading scenario: historical
Loading scenario: ssp126
Loading scenario: ssp370
Loading scenario: ssp585
Loading scenario: hist-GHG
Loading scenario: hist-aer
X shape: (726, 10, 96, 144, 4) float32
Y shape: (726, 1, 96, 144) float32

Epoch 1/30: 0it [00:00, ?it/s]
Epoch 1/30: 1it [00:06,  6.39s/it]
Epoch 1/30: 2it [00:06,  2.71s/it]
Epoch 1/30: 4it [00:06,  1.06s/it]
Epoch 1/30: 6it [00:06,  1.70it/s]
Epoch 1/30: 8it [00:06,  2.68it/s]
Epoch 1/30: 10it [00:07,  3.89it/s]
Epoch 1/30: 12it [00:07,  5.26it/s]
Epoch 1/30: 14it [00:07,  6.77it/s]
Epoch 1/30: 16it [00:07,  8.47it/s]
Epoch 1/30: 18it [00:07, 10.19it/s]
Epoch 20/30: 8it [00:00,  9.12it/s]
Epoch 20/30: 9it [00:01,  8.65it/s]
Epoch 20/30: 11it [00:01, 10.50it/s]
Epoch 20/30: 13it [00:01, 12.14it/s]
Epoch 20/30: 15it [00:01, 13.58it/s]
Epoch 20/30: 17it [00:01, 14.66it/s]
Epoch 20/30: 19it [00:01, 15.56it/s]
Epoch 20/30: 21it [00:01, 16.61it/s]
Epoch 20/30: 23it [00:01, 17.51it/s]
Epoch 20/30: 25it [00:01, 18.15it/s]
Epoch 20/30: 27it [00:02, 18.63it/s]
Epoch 20/30: 29it [00:02, 18.96it/s]
Epoch 20/30: 31it [00:02, 19.20it/s]
Epoch 20/30: 33it [00:02, 19.40it/s]
Epoch 20/30: 35it [00:02, 19.45it/s]
Epoch 20/30: 37it [00:02, 19.57it/s]
Epoch 20/30: 39it [00:02, 19.57it/s]
Epoch 20/30: 41it [00:02, 19.62it/s]
Epoch 20/30: 43it [00:02, 19.28it/s]
Epoch 20/30: 45it [00:02, 19.16it/s]
Epoch 20/30: 46it [00:02, 15.46it/s]
Epoch 20: loss=0.030756

Epoch 21/30: 0it [00:00, ?it/s]
Epoch 21/30: 1it [00:00,  9.91it/s]
Epoch 21/30: 2it [00:00,  9.83it/s]
Epoch 21/30: 3it [00:00,  9.73it/s]
Epoch 21/30: 4it [00:00,  8.93it/s]
Epoch 21/30: 5it [00:00,  9.04it/s]
Epoch 21/30: 6it [00:00,  9.05it/s]
Epoch 21/30: 8it [00:00,  8.87it/s]
Epoch 21/30: 9it [00:00,  8.93it/s]
Epoch 21/30: 11it [00:01, 10.98it/s]
Epoch 21/30: 13it [00:01, 12.52it/s]
Epoch 21/30: 15it [00:01, 13.94it/s]
Epoch 21/30: 17it [00:01, 15.44it/s]
Epoch 21/30: 19it [00:01, 16.61it/s]
Epoch 21/30: 22it [00:01, 17.88it/s]
Epoch 21/30: 24it [00:01, 18.41it/s]
Epoch 21/30: 26it [00:01, 18.29it/s]
Epoch 21/30: 28it [00:02, 18.24it/s]
Epoch 21/30: 30it [00:02, 18.67it/s]
Epoch 21/30: 32it [00:02, 18.99it/s]
Epoch 21/30: 35it [00:02, 19.34it/s]
Epoch 21/30: 37it [00:02, 19.25it/s]
Epoch 21/30: 39it [00:02, 18.92it/s]
Epoch 21/30: 41it [00:02, 19.08it/s]
Epoch 21/30: 43it [00:02, 19.29it/s]
Epoch 21/30: 45it [00:02, 19.34it/s]
Epoch 21/30: 46it [00:02, 15.67it/s]
Epoch 21: loss=0.030609

Epoch 22/30: 0it [00:00, ?it/s]
Epoch 22/30: 1it [00:00,  7.76it/s]
Epoch 22/30: 2it [00:00,  8.62it/s]
Epoch 22/30: 3it [00:00,  9.08it/s]
Epoch 22/30: 4it [00:00,  8.40it/s]
Epoch 22/30: 5it [00:00,  8.79it/s]
Epoch 22/30: 6it [00:00,  8.85it/s]
Epoch 22/30: 7it [00:00,  8.82it/s]
Epoch 22/30: 8it [00:00,  9.01it/s]
Epoch 22/30: 9it [00:01,  8.73it/s]
Epoch 22/30: 11it [00:01, 10.70it/s]
Epoch 22/30: 13it [00:01, 12.28it/s]
Epoch 22/30: 15it [00:01, 13.71it/s]
Epoch 22/30: 17it [00:01, 14.82it/s]
Epoch 22/30: 19it [00:01, 15.75it/s]
Epoch 22/30: 21it [00:01, 16.53it/s]
Epoch 22/30: 23it [00:01, 17.45it/s]
Epoch 22/30: 26it [00:01, 18.47it/s]
Epoch 22/30: 29it [00:02, 19.04it/s]
Epoch 22/30: 31it [00:02, 19.17it/s]
Epoch 22/30: 34it [00:02, 19.54it/s]
Epoch 22/30: 36it [00:02, 19.48it/s]
Epoch 22/30: 38it [00:02, 19.48it/s]
Epoch 22/30: 40it [00:02, 19.55it/s]
Epoch 22/30: 42it [00:02, 19.49it/s]
Epoch 22/30: 44it [00:02, 19.23it/s]
Epoch 22/30: 46it [00:03, 15.32it/s]
Epoch 22: loss=0.030504

Epoch 23/30: 0it [00:00, ?it/s]
Epoch 23/30: 1it [00:00,  9.98it/s]
Epoch 23/30: 2it [00:00,  9.47it/s]
Epoch 23/30: 3it [00:00,  7.80it/s]
Epoch 23/30: 4it [00:00,  8.42it/s]
Epoch 23/30: 5it [00:00,  7.56it/s]
Epoch 23/30: 7it [00:00,  8.69it/s]
Epoch 23/30: 9it [00:00,  9.83it/s]
Epoch 23/30: 11it [00:01, 11.24it/s]
Epoch 23/30: 13it [00:01, 12.64it/s]
Epoch 23/30: 15it [00:01, 13.82it/s]
Epoch 23/30: 17it [00:01, 14.99it/s]
Epoch 23/30: 19it [00:01, 15.89it/s]
Epoch 23/30: 21it [00:01, 16.60it/s]
Epoch 23/30: 23it [00:01, 17.50it/s]
Epoch 23/30: 26it [00:01, 18.21it/s]
Epoch 23/30: 29it [00:02, 18.82it/s]
Epoch 23/30: 32it [00:02, 19.33it/s]
Epoch 23/30: 34it [00:02, 19.49it/s]
Epoch 23/30: 37it [00:02, 19.75it/s]
Epoch 23/30: 39it [00:02, 19.81it/s]
Epoch 23/30: 41it [00:02, 19.83it/s]
Epoch 23/30: 43it [00:02, 19.84it/s]
Epoch 23/30: 46it [00:02, 20.98it/s]
Epoch 23/30: 46it [00:02, 15.75it/s]
Epoch 23: loss=0.030401

Epoch 24/30: 0it [00:00, ?it/s]
Epoch 24/30: 1it [00:00,  9.57it/s]
Epoch 24/30: 2it [00:00,  9.03it/s]
Epoch 24/30: 3it [00:00,  9.25it/s]
Epoch 24/30: 4it [00:00,  9.46it/s]
Epoch 24/30: 5it [00:00,  9.38it/s]
Epoch 24/30: 6it [00:00,  9.07it/s]
Epoch 24/30: 7it [00:00,  9.11it/s]
Epoch 24/30: 9it [00:00,  9.42it/s]
Epoch 24/30: 11it [00:01, 10.91it/s]
Epoch 24/30: 13it [00:01, 12.31it/s]
Epoch 24/30: 15it [00:01, 13.74it/s]
Epoch 24/30: 17it [00:01, 14.87it/s]
Epoch 24/30: 19it [00:01, 16.01it/s]
Epoch 24/30: 21it [00:01, 17.02it/s]
Epoch 24/30: 23it [00:01, 17.72it/s]
Epoch 24/30: 25it [00:01, 18.32it/s]
Epoch 24/30: 27it [00:01, 18.78it/s]
Epoch 24/30: 29it [00:02, 19.12it/s]
Epoch 24/30: 32it [00:02, 19.45it/s]
Epoch 24/30: 34it [00:02, 19.52it/s]
Epoch 24/30: 37it [00:02, 19.75it/s]
Epoch 24/30: 40it [00:02, 19.83it/s]
Epoch 24/30: 42it [00:02, 19.84it/s]
Epoch 24/30: 44it [00:02, 19.77it/s]
Epoch 24/30: 46it [00:02, 15.84it/s]
Epoch 24: loss=0.030381

Epoch 25/30: 0it [00:00, ?it/s]
Epoch 25/30: 1it [00:00,  9.04it/s]
Epoch 25/30: 3it [00:00,  9.09it/s]
Epoch 25/30: 5it [00:00,  9.36it/s]
Epoch 25/30: 6it [00:00,  9.31it/s]
Epoch 25/30: 7it [00:00,  9.32it/s]
Epoch 25/30: 8it [00:00,  8.49it/s]
Epoch 25/30: 9it [00:01,  8.44it/s]
Epoch 25/30: 11it [00:01, 10.42it/s]
Epoch 25/30: 13it [00:01, 11.98it/s]
Epoch 25/30: 15it [00:01, 13.16it/s]
Epoch 25/30: 17it [00:01, 14.53it/s]
Epoch 25/30: 19it [00:01, 15.65it/s]
Epoch 25/30: 21it [00:01, 16.76it/s]
Epoch 25/30: 23it [00:01, 17.45it/s]
Epoch 25/30: 25it [00:01, 17.85it/s]
Epoch 25/30: 27it [00:02, 18.28it/s]
Epoch 25/30: 29it [00:02, 18.30it/s]
Epoch 25/30: 31it [00:02, 18.27it/s]
Epoch 25/30: 34it [00:02, 18.88it/s]
Epoch 25/30: 36it [00:02, 19.13it/s]
Epoch 25/30: 38it [00:02, 19.34it/s]
Epoch 25/30: 40it [00:02, 19.32it/s]
Epoch 25/30: 42it [00:02, 19.29it/s]
Epoch 25/30: 44it [00:02, 19.37it/s]
Epoch 25/30: 46it [00:03, 15.31it/s]
Epoch 25: loss=0.030474

Epoch 26/30: 0it [00:00, ?it/s]
Epoch 26/30: 1it [00:00,  8.18it/s]
Epoch 26/30: 2it [00:00,  9.11it/s]
Epoch 26/30: 4it [00:00,  9.54it/s]
Epoch 26/30: 5it [00:00,  9.49it/s]
Epoch 26/30: 6it [00:00,  9.07it/s]
Epoch 26/30: 7it [00:00,  9.23it/s]
Epoch 26/30: 8it [00:00,  8.67it/s]
Epoch 26/30: 9it [00:00,  8.84it/s]
Epoch 26/30: 10it [00:01,  8.53it/s]
Epoch 26/30: 12it [00:01, 10.55it/s]
Epoch 26/30: 14it [00:01, 12.39it/s]
Epoch 26/30: 16it [00:01, 14.22it/s]
Epoch 26/30: 18it [00:01, 15.69it/s]
Epoch 26/30: 20it [00:01, 16.80it/s]
Epoch 26/30: 22it [00:01, 17.44it/s]
Epoch 26/30: 24it [00:01, 18.06it/s]
Epoch 26/30: 26it [00:02, 18.43it/s]
Epoch 26/30: 28it [00:02, 18.72it/s]
Epoch 26/30: 30it [00:02, 18.91it/s]
Epoch 26/30: 32it [00:02, 18.93it/s]
Epoch 26/30: 34it [00:02, 19.04it/s]
Epoch 26/30: 36it [00:02, 19.24it/s]
Epoch 26/30: 38it [00:02, 19.44it/s]
Epoch 26/30: 40it [00:02, 19.47it/s]
Epoch 26/30: 42it [00:02, 19.36it/s]
Epoch 26/30: 44it [00:02, 19.42it/s]
Epoch 26/30: 46it [00:03, 15.28it/s]
Epoch 26: loss=0.030278

Epoch 27/30: 0it [00:00, ?it/s]
Epoch 27/30: 1it [00:00,  7.74it/s]
Epoch 27/30: 2it [00:00,  8.45it/s]
Epoch 27/30: 3it [00:00,  8.70it/s]
Epoch 27/30: 4it [00:00,  8.78it/s]
Epoch 27/30: 5it [00:00,  9.03it/s]
Epoch 27/30: 7it [00:00,  9.02it/s]
Epoch 27/30: 8it [00:00,  9.24it/s]
Epoch 27/30: 9it [00:00,  9.40it/s]
Epoch 27/30: 11it [00:01, 10.60it/s]
Epoch 27/30: 13it [00:01, 12.11it/s]
Epoch 27/30: 15it [00:01, 13.29it/s]
Epoch 27/30: 17it [00:01, 14.23it/s]
Epoch 27/30: 19it [00:01, 15.61it/s]
Epoch 27/30: 21it [00:01, 16.66it/s]
Epoch 27/30: 23it [00:01, 17.40it/s]
Epoch 27/30: 25it [00:01, 17.97it/s]
Epoch 27/30: 27it [00:02, 18.27it/s]
Epoch 27/30: 29it [00:02, 18.28it/s]
Epoch 27/30: 31it [00:02, 18.73it/s]
Epoch 27/30: 33it [00:02, 19.05it/s]
Epoch 27/30: 35it [00:02, 19.31it/s]
Epoch 27/30: 37it [00:02, 19.02it/s]
Epoch 27/30: 39it [00:02, 19.17it/s]
Epoch 27/30: 41it [00:02, 19.08it/s]
Epoch 27/30: 43it [00:02, 19.16it/s]
Epoch 27/30: 45it [00:02, 19.21it/s]
Epoch 27/30: 46it [00:03, 15.29it/s]
Epoch 27: loss=0.030269

Epoch 28/30: 0it [00:00, ?it/s]
Epoch 28/30: 1it [00:00,  8.91it/s]
Epoch 28/30: 3it [00:00,  9.04it/s]
Epoch 28/30: 4it [00:00,  9.00it/s]
Epoch 28/30: 5it [00:00,  8.95it/s]
Epoch 28/30: 6it [00:00,  9.17it/s]
Epoch 28/30: 7it [00:00,  9.08it/s]
Epoch 28/30: 8it [00:00,  8.17it/s]
Epoch 28/30: 9it [00:01,  8.47it/s]
Epoch 28/30: 11it [00:01, 10.18it/s]
Epoch 28/30: 13it [00:01, 11.97it/s]
Epoch 28/30: 15it [00:01, 13.27it/s]
Epoch 28/30: 17it [00:01, 14.55it/s]
Epoch 28/30: 19it [00:01, 15.63it/s]
Epoch 28/30: 21it [00:01, 16.27it/s]
Epoch 28/30: 23it [00:01, 17.01it/s]
Epoch 28/30: 25it [00:01, 17.67it/s]
Epoch 28/30: 27it [00:02, 18.14it/s]
Epoch 28/30: 29it [00:02, 18.56it/s]
Epoch 28/30: 31it [00:02, 18.50it/s]
Epoch 28/30: 33it [00:02, 18.79it/s]
Epoch 28/30: 35it [00:02, 18.85it/s]
Epoch 28/30: 37it [00:02, 18.98it/s]
Epoch 28/30: 39it [00:02, 19.05it/s]
Epoch 28/30: 41it [00:02, 19.07it/s]
Epoch 28/30: 43it [00:02, 19.09it/s]
Epoch 28/30: 45it [00:03, 19.11it/s]
Epoch 28/30: 46it [00:03, 15.08it/s]
Epoch 28: loss=0.030142

Epoch 29/30: 0it [00:00, ?it/s]
Epoch 29/30: 1it [00:00,  8.75it/s]
Epoch 29/30: 2it [00:00,  8.80it/s]
Epoch 29/30: 3it [00:00,  9.10it/s]
Epoch 29/30: 4it [00:00,  8.99it/s]
Epoch 29/30: 5it [00:00,  8.95it/s]
Epoch 29/30: 6it [00:00,  9.18it/s]
Epoch 29/30: 7it [00:00,  9.05it/s]
Epoch 29/30: 8it [00:00,  8.30it/s]
Epoch 29/30: 9it [00:01,  8.69it/s]
Epoch 29/30: 11it [00:01, 10.62it/s]
Epoch 29/30: 13it [00:01, 12.38it/s]
Epoch 29/30: 15it [00:01, 13.75it/s]
Epoch 29/30: 17it [00:01, 15.10it/s]
Epoch 29/30: 19it [00:01, 16.26it/s]
Epoch 29/30: 21it [00:01, 17.13it/s]
Epoch 29/30: 23it [00:01, 17.77it/s]
Epoch 29/30: 25it [00:01, 17.81it/s]
Epoch 29/30: 27it [00:02, 17.59it/s]
Epoch 29/30: 29it [00:02, 17.94it/s]
Epoch 29/30: 31it [00:02, 18.32it/s]
Epoch 29/30: 33it [00:02, 18.55it/s]
Epoch 29/30: 35it [00:02, 18.74it/s]
Epoch 29/30: 37it [00:02, 18.88it/s]
Epoch 29/30: 39it [00:02, 18.93it/s]
Epoch 29/30: 41it [00:02, 18.93it/s]
Epoch 29/30: 43it [00:02, 19.01it/s]
Epoch 29/30: 45it [00:02, 19.09it/s]
Epoch 29/30: 46it [00:03, 15.22it/s]
Epoch 29: loss=0.030214

Epoch 30/30: 0it [00:00, ?it/s]
Epoch 30/30: 1it [00:00,  4.84it/s]
Epoch 30/30: 2it [00:00,  6.60it/s]
Epoch 30/30: 3it [00:00,  7.36it/s]
Epoch 30/30: 5it [00:00,  8.17it/s]
Epoch 30/30: 7it [00:00,  8.64it/s]
Epoch 30/30: 8it [00:00,  8.68it/s]
Epoch 30/30: 10it [00:01, 10.50it/s]
Epoch 30/30: 12it [00:01, 11.87it/s]
Epoch 30/30: 14it [00:01, 13.51it/s]
Epoch 30/30: 16it [00:01, 14.91it/s]
Epoch 30/30: 18it [00:01, 16.10it/s]
Epoch 30/30: 20it [00:01, 16.87it/s]
Epoch 30/30: 22it [00:01, 17.47it/s]
Epoch 30/30: 24it [00:01, 18.03it/s]
Epoch 30/30: 26it [00:01, 18.27it/s]
Epoch 30/30: 28it [00:02, 18.62it/s]
Epoch 30/30: 30it [00:02, 18.70it/s]
Epoch 30/30: 32it [00:02, 18.73it/s]
Epoch 30/30: 34it [00:02, 18.86it/s]
Epoch 30/30: 36it [00:02, 18.85it/s]
Epoch 30/30: 38it [00:02, 18.88it/s]
Epoch 30/30: 40it [00:02, 19.04it/s]
Epoch 30/30: 42it [00:02, 19.16it/s]
Epoch 30/30: 44it [00:02, 18.86it/s]
Epoch 30/30: 46it [00:03, 15.14it/s]
Epoch 30: loss=0.030250
Training finished.
Final checkpoint: outputs/checkpoints/cnn_lstm_diurnal_temperature_range_final.ckpt
Stats: outputs/checkpoints/stats_diurnal_temperature_range.json
